No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
[00m [00;33mfrom (pid=4367) http_log_req /opt/stack/python-neutronclient/neutronclient/common/utils.py:177[00m
2014-09-28 11:24:07.810 [00;32mDEBUG neutronclient.client [[00;36m-[00;32m] [01;35m[00;32mRESP:200 {'date': 'Sun, 28 Sep 2014 05:54:07 GMT', 'content-length': '393', 'content-type': 'application/json; charset=UTF-8', 'x-openstack-request-id': 'req-774e2956-b2d4-46fb-9323-a208a2a6868b'} {"subnets": [{"name": "public-subnet", "enable_dhcp": false, "network_id": "02652f28-8735-4bb2-b040-dba3ba396594", "tenant_id": "60273d1883da417fb382b957aa090178", "dns_nameservers": [], "allocation_pools": [{"start": "172.24.4.2", "end": "172.24.4.254"}], "host_routes": [], "ip_version": 4, "gateway_ip": "172.24.4.1", "cidr": "172.24.4.0/24", "id": "8cd4dc01-d0ca-4691-809e-a60ca442663a"}]}
[00m [00;33mfrom (pid=4367) http_log_resp /opt/stack/python-neutronclient/neutronclient/common/utils.py:186[00m
2014-09-28 11:24:07.811 [00;32mDEBUG neutronclient.client [[00;36m-[00;32m] [01;35m[00;32m
REQ: curl -i http://10.138.89.53:9696/v2.0/ports.json?network_id=02652f28-8735-4bb2-b040-dba3ba396594&device_owner=network%3Adhcp -X GET -H "X-Auth-Token: MIISogYJKoZIhvcNAQcCoIISkzCCEo8CAQExCTAHBgUrDgMCGjCCEPgGCSqGSIb3DQEHAaCCEOkEghDleyJhY2Nlc3MiOiB7InRva2VuIjogeyJpc3N1ZWRfYXQiOiAiMjAxNC0wOS0yOFQwNTo1NDowNS40NDAyNjMiLCAiZXhwaXJlcyI6ICIyMDE0LTA5LTI4VDA2OjU0OjA1WiIsICJpZCI6ICJwbGFjZWhvbGRlciIsICJ0ZW5hbnQiOiB7ImRlc2NyaXB0aW9uIjogbnVsbCwgImVuYWJsZWQiOiB0cnVlLCAiaWQiOiAiNjAyNzNkMTg4M2RhNDE3ZmIzODJiOTU3YWEwOTAxNzgiLCAibmFtZSI6ICJhZG1pbiJ9fSwgInNlcnZpY2VDYXRhbG9nIjogW3siZW5kcG9pbnRzIjogW3siYWRtaW5VUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc0L3YyLzYwMjczZDE4ODNkYTQxN2ZiMzgyYjk1N2FhMDkwMTc4IiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc0L3YyLzYwMjczZDE4ODNkYTQxN2ZiMzgyYjk1N2FhMDkwMTc4IiwgImlkIjogIjE1MWVlNzAxOGZmZDRjNDZiMTAyOTYzM2RmMzhkNTQwIiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzQvdjIvNjAyNzNkMTg4M2RhNDE3ZmIzODJiOTU3YWEwOTAxNzgifV0sICJlbmRwb2ludHNfbGlua3MiOiBbXSwgInR5cGUiOiAiY29tcHV0ZSIsICJuYW1lIjogIm5vdmEifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjk2OTYvIiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo5Njk2LyIsICJpZCI6ICIyYzIwZDMzZjMxYjg0NzhiOTg5ZWFjOTU3NzUwMjllNSIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo5Njk2LyJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJuZXR3b3JrIiwgIm5hbWUiOiAibmV1dHJvbiJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ni92Mi82MDI3M2QxODgzZGE0MTdmYjM4MmI5NTdhYTA5MDE3OCIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ni92Mi82MDI3M2QxODgzZGE0MTdmYjM4MmI5NTdhYTA5MDE3OCIsICJpZCI6ICIyM2Y5MDk3NWQyODQ0MmVkYThiZjk5NTgxNWE4ZTQyMSIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc2L3YyLzYwMjczZDE4ODNkYTQxN2ZiMzgyYjk1N2FhMDkwMTc4In1dLCAiZW5kcG9pbnRzX2xpbmtzIjogW10sICJ0eXBlIjogInZvbHVtZXYyIiwgIm5hbWUiOiAiY2luZGVydjIifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzQvdjMiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzQvdjMiLCAiaWQiOiAiN2U2MDBhNDM4ZmUyNGQ4MGI1YTVmMjdjNzMzYWEwNzUiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3NC92MyJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJjb21wdXRldjMiLCAibmFtZSI6ICJub3ZhdjMifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjMzMzMiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjMzMzMiLCAiaWQiOiAiMWRlMjU2NzdlOWMzNGFmMzg5NjdiYzk2YjQ2YmUzNTYiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6MzMzMyJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJzMyIsICJuYW1lIjogInMzIn0sIHsiZW5kcG9pbnRzIjogW3siYWRtaW5VUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo5MjkyIiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo5MjkyIiwgImlkIjogIjE5MzM5Zjc4NjJkMDRlMWU4ZjJmYTk5Mjc1OTgwODdjIiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjkyOTIifV0sICJlbmRwb2ludHNfbGlua3MiOiBbXSwgInR5cGUiOiAiaW1hZ2UiLCAibmFtZSI6ICJnbGFuY2UifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzcvIiwgInJlZ2lvbiI6ICJSZWdpb25PbmUiLCAiaW50ZXJuYWxVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc3LyIsICJpZCI6ICIwOGQ3N2I2YzE1ZmY0OTMzODQ4NmQ2ZjlhMTUzZTI5NSIsICJwdWJsaWNVUkwiOiAiaHR0cDovLzEwLjEzOC44OS41Mzo4Nzc3LyJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJtZXRlcmluZyIsICJuYW1lIjogImNlaWxvbWV0ZXIifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjgwMDAvdjEiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjgwMDAvdjEiLCAiaWQiOiAiNGZlZDA3NWY3ZmRlNDRhNGExY2IwNWY3YjhhYWJlY2MiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwMC92MSJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJjbG91ZGZvcm1hdGlvbiIsICJuYW1lIjogImhlYXQifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzYvdjEvNjAyNzNkMTg4M2RhNDE3ZmIzODJiOTU3YWEwOTAxNzgiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzYvdjEvNjAyNzNkMTg4M2RhNDE3ZmIzODJiOTU3YWEwOTAxNzgiLCAiaWQiOiAiNTQ2NjEzZWViYTA4NGNhZTgwMGI1MDdmMDcyN2U4YmUiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3Ni92MS82MDI3M2QxODgzZGE0MTdmYjM4MmI5NTdhYTA5MDE3OCJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJ2b2x1bWUiLCAibmFtZSI6ICJjaW5kZXIifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzMvc2VydmljZXMvQWRtaW4iLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjg3NzMvc2VydmljZXMvQ2xvdWQiLCAiaWQiOiAiMGY4MzFlZDA5NjQ5NDQ2MmFkNTUxODUyM2UyZDhiMDMiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODc3My9zZXJ2aWNlcy9DbG91ZCJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJlYzIiLCAibmFtZSI6ICJlYzIifSwgeyJlbmRwb2ludHMiOiBbeyJhZG1pblVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjgwMDQvdjEvNjAyNzNkMTg4M2RhNDE3ZmIzODJiOTU3YWEwOTAxNzgiLCAicmVnaW9uIjogIlJlZ2lvbk9uZSIsICJpbnRlcm5hbFVSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjgwMDQvdjEvNjAyNzNkMTg4M2RhNDE3ZmIzODJiOTU3YWEwOTAxNzgiLCAiaWQiOiAiMDFlZTZiYTczZDNmNDNjZTg0YTI4YTljMTA5OTdlYzQiLCAicHVibGljVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6ODAwNC92MS82MDI3M2QxODgzZGE0MTdmYjM4MmI5NTdhYTA5MDE3OCJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJvcmNoZXN0cmF0aW9uIiwgIm5hbWUiOiAiaGVhdCJ9LCB7ImVuZHBvaW50cyI6IFt7ImFkbWluVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6MzUzNTcvdjIuMCIsICJyZWdpb24iOiAiUmVnaW9uT25lIiwgImludGVybmFsVVJMIjogImh0dHA6Ly8xMC4xMzguODkuNTM6NTAwMC92Mi4wIiwgImlkIjogIjQ4M2JmNDRjYzJjNTRjNDZiNDc3MWRiOGMwNGNjMTI4IiwgInB1YmxpY1VSTCI6ICJodHRwOi8vMTAuMTM4Ljg5LjUzOjUwMDAvdjIuMCJ9XSwgImVuZHBvaW50c19saW5rcyI6IFtdLCAidHlwZSI6ICJpZGVudGl0eSIsICJuYW1lIjogImtleXN0b25lIn1dLCAidXNlciI6IHsidXNlcm5hbWUiOiAiYWRtaW4iLCAicm9sZXNfbGlua3MiOiBbXSwgImlkIjogImJlOGYwNmY1NThhMTQwNzRiNDA5NDg5NTE4ZjQ5ZGY5IiwgInJvbGVzIjogW3sibmFtZSI6ICJfbWVtYmVyXyJ9LCB7Im5hbWUiOiAiYWRtaW4ifSwgeyJuYW1lIjogImhlYXRfc3RhY2tfb3duZXIifV0sICJuYW1lIjogImFkbWluIn0sICJtZXRhZGF0YSI6IHsiaXNfYWRtaW4iOiAwLCAicm9sZXMiOiBbIjlmZTJmZjllZTQzODRiMTg5NGE5MDg3OGQzZTkyYmFiIiwgIjAzYzM5NjkzM2UwNDQ0M2NhMWUwMzI4YWY4NzBkMjQ2IiwgImE1ODU2ZDZhNWUxMzRlNjRhODcyYmJiYzM4NjRkNWNmIl19fX0xggGBMIIBfQIBATBcMFcxCzAJBgNVBAYTAlVTMQ4wDAYDVQQIDAVVbnNldDEOMAwGA1UEBwwFVW5zZXQxDjAMBgNVBAoMBVVuc2V0MRgwFgYDVQQDDA93d3cuZXhhbXBsZS5jb20CAQEwBwYFKw4DAhowDQYJKoZIhvcNAQEBBQAEggEAQ89mzaNtkBee4Cps4LVio7bF84THwr5O-R5goUMCai8ZEmQMR0yz0PPkmXNUooGda1siHjkJdhAYPWSUBZHcl2EqKsO7SYvTbkw0VcVojJawGCNR-gKVpytzLhZUGHnWVBNT14M86fVYWh9Cy2vHEDmbS55egfdidVk7aPfsEMatxBOTFdSQS085AWdQVUHKiCnYYMgD1tSxjSDPUXUdhjILvp+a0gviqGp+Lfl7CWKF-B2r1Gh+3LxlLsSOz3evp2KtkY08c-7sc5btBXt8QBf6XJaLZix0JvYxTG-Uox6BXnq+cZQRzYspmQoolcujk2k5LDkaQy7NBs9AMgunzQ==" -H "Content-Type: application/json" -H "Accept: application/json" -H "User-Agent: python-neutronclient"
[00m [00;33mfrom (pid=4367) http_log_req /opt/stack/python-neutronclient/neutronclient/common/utils.py:177[00m
2014-09-28 11:24:07.823 [00;32mDEBUG neutronclient.client [[00;36m-[00;32m] [01;35m[00;32mRESP:200 {'date': 'Sun, 28 Sep 2014 05:54:07 GMT', 'content-length': '13', 'content-type': 'application/json; charset=UTF-8', 'x-openstack-request-id': 'req-ad03714b-a453-4e96-bcc3-9680953c2421'} {"ports": []}
[00m [00;33mfrom (pid=4367) http_log_resp /opt/stack/python-neutronclient/neutronclient/common/utils.py:186[00m
2014-09-28 11:24:07.824 [00;32mDEBUG nova.network.api [[00;36m-[00;32m] [01;35m[00;32mUpdating cache with info: [VIF({'ovs_interfaceid': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'network': Network({'bridge': 'br-int', 'subnets': [Subnet({'ips': [FixedIP({'meta': {}, 'version': 4, 'type': 'fixed', 'floating_ips': [], 'address': u'172.24.4.12'})], 'version': 4, 'meta': {}, 'dns': [], 'routes': [], 'cidr': u'172.24.4.0/24', 'gateway': IP({'meta': {}, 'version': 4, 'type': 'gateway', 'address': u'172.24.4.1'})})], 'meta': {'injected': False, 'tenant_id': u'60273d1883da417fb382b957aa090178'}, 'id': u'02652f28-8735-4bb2-b040-dba3ba396594', 'label': u'public'}), 'devname': u'tapd55a856d-07', 'qbh_params': None, 'meta': {}, 'details': {u'port_filter': True, u'ovs_hybrid_plug': True}, 'address': u'fa:16:3e:d3:09:b5', 'active': False, 'type': u'ovs', 'id': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'qbg_params': None})][00m [00;33mfrom (pid=4367) update_instance_cache_with_nw_info /opt/stack/nova/nova/network/api.py:75[00m
2014-09-28 11:24:07.871 [00;32mDEBUG nova.compute.manager [[00;36m-[00;32m] [01;35m[instance: 14433902-e78e-4039-86f6-42e1fb98d5e8] [00;32mInstance network_info: |[VIF({'ovs_interfaceid': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'network': Network({'bridge': 'br-int', 'subnets': [Subnet({'ips': [FixedIP({'meta': {}, 'version': 4, 'type': 'fixed', 'floating_ips': [], 'address': u'172.24.4.12'})], 'version': 4, 'meta': {}, 'dns': [], 'routes': [], 'cidr': u'172.24.4.0/24', 'gateway': IP({'meta': {}, 'version': 4, 'type': 'gateway', 'address': u'172.24.4.1'})})], 'meta': {'injected': False, 'tenant_id': u'60273d1883da417fb382b957aa090178'}, 'id': u'02652f28-8735-4bb2-b040-dba3ba396594', 'label': u'public'}), 'devname': u'tapd55a856d-07', 'qbh_params': None, 'meta': {}, 'details': {u'port_filter': True, u'ovs_hybrid_plug': True}, 'address': u'fa:16:3e:d3:09:b5', 'active': False, 'type': u'ovs', 'id': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'qbg_params': None})]|[00m [00;33mfrom (pid=4367) _allocate_network_async /opt/stack/nova/nova/compute/manager.py:1534[00m
2014-09-28 11:24:07.919 [00;32mDEBUG nova.block_device [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mblock_device_list [][00m [00;33mfrom (pid=4367) volume_in_mapping /opt/stack/nova/nova/block_device.py:530[00m
2014-09-28 11:24:07.919 [00;36mINFO nova.virt.libvirt.driver [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;36m] [01;35m[instance: 14433902-e78e-4039-86f6-42e1fb98d5e8] [00;36mCreating image[00m
2014-09-28 11:24:07.920 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "eff1efba-0801-4efc-aae3-48732160d538"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:07.920 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAttempting to grab file lock "eff1efba-0801-4efc-aae3-48732160d538"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:178[00m
2014-09-28 11:24:07.920 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot file lock "eff1efba-0801-4efc-aae3-48732160d538" at /opt/stack/data/nova/instances/locks/nova-eff1efba-0801-4efc-aae3-48732160d538[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:206[00m
2014-09-28 11:24:07.920 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "copy_raw_image"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:07.920 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): cp /opt/stack/data/nova/instances/_base/eff1efba-0801-4efc-aae3-48732160d538 /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/kernel[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:07.930 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:07.930 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mReleased file lock "eff1efba-0801-4efc-aae3-48732160d538" at /opt/stack/data/nova/instances/locks/nova-eff1efba-0801-4efc-aae3-48732160d538[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:210[00m
2014-09-28 11:24:07.931 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "copy_raw_image"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:07.931 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/kernel[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:07.941 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:07.941 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.info"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:07.942 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:07.942 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:07.942 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "042e380e-c8aa-4165-bf85-0292db4177fa"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:07.943 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAttempting to grab file lock "042e380e-c8aa-4165-bf85-0292db4177fa"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:178[00m
2014-09-28 11:24:07.943 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot file lock "042e380e-c8aa-4165-bf85-0292db4177fa" at /opt/stack/data/nova/instances/locks/nova-042e380e-c8aa-4165-bf85-0292db4177fa[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:206[00m
2014-09-28 11:24:07.943 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "copy_raw_image"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:07.943 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): cp /opt/stack/data/nova/instances/_base/042e380e-c8aa-4165-bf85-0292db4177fa /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/ramdisk[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:07.952 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:07.952 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mReleased file lock "042e380e-c8aa-4165-bf85-0292db4177fa" at /opt/stack/data/nova/instances/locks/nova-042e380e-c8aa-4165-bf85-0292db4177fa[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:210[00m
2014-09-28 11:24:07.953 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "copy_raw_image"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:07.953 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/ramdisk[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:07.965 [00;32mDEBUG nova.openstack.common.lockutils [[00;36m-[00;32m] [01;35m[00;32mGot semaphore "compute_resources"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:07.966 [00;32mDEBUG nova.openstack.common.lockutils [[00;36m-[00;32m] [01;35m[00;32mGot semaphore / lock "update_usage"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:07.967 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:07.968 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.info"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:07.968 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:07.968 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
